SNIP Year,Value
2001,0.181
2001,1.081
2001,1.298
2001,1.077
2001,0.988
2001,0.634
2001,0.431
2001,0.416
2001,0.407
2001,0.562
2001,0.505
2001,1.278
2001,0
2001,1.123
2001,0.606
2001,0.07
2001,1.202
2001,0.67
2001,0.816
2001,1.247
2001,0.18
2001,0.128
2001,0.376
2001,1.199
2001,0.68
2001,1.411
2001,1.029
2001,2.289
2001,1.566
2001,2.067
2001,1.937
2001,0.391
2001,1.121
2001,0.771
2001,0.231
2001,0.704
2001,0.232
2001,0.994
2001,0.248
2001,0.152
2001,0.145
2001,0.564
2001,0.1
2001,0.182
2001,1.013
2001,0.316
2001,0.649
2001,0.613
2001,0.994
2001,0.528
2001,0.291
2001,1.06
2001,3.109
2001,1.084
2001,0.661
2001,0.48
2001,1.113
2001,0.99
2001,1.392
2001,0.279
2001,1.006
2001,0.249
2001,0.264
2001,0.204
2001,1.223
2001,1.229
2001,0.777
2001,0.632
2001,0.677
2001,1.013
2001,0.712
2001,0.902
2001,1.401
2001,0.343
2001,0.844
2001,0.765
2001,1.391
2001,1.445
2001,0.504
2001,0.44
2001,0.874
2001,0.698
2001,0.408
2001,0.763
2001,0.331
2001,0.893
2001,2.998
2001,2.218
2001,1.412
2001,0.717
2001,0.547
2001,1.125
2001,2.101
2001,0.202
2001,1.452
2001,0.44
2001,1.043
2001,1.764
2001,1.468
2001,0.51
2001,0.499
2001,2.186
2001,0.586
2001,1.419
2001,1.512
2001,2.267
2001,1.142
2001,0.922
2001,1.02
2001,0.884
2001,0.442
2001,1.595
2001,1.037
2001,1.151
2001,1.97
2001,1.6
2001,0.788
2001,0.615
2001,1.674
2001,1.054
2001,0.438
2001,0.823
2001,0.902
2001,0.885
2001,0.601
2001,0.73
2001,2.873
2001,1.13
2001,1.176
2001,1.499
2001,1.811
2001,2.153
2001,1.382
2001,0.369
2001,0.316
2001,1.733
2001,1.157
2001,0.902
2001,0.485
2001,1.837
2001,0.711
2001,1.471
2001,0.279
2001,1.657
2001,1.552
2001,1.513
2001,0.483
2001,1.124
2001,1.079
2001,1.882
2001,0.754
2001,0.43
2001,1.115
2001,0.937
2001,0.882
2001,0.203
2001,1.169
2001,1.251
2001,1.227
2001,1.031
2001,1.18
2001,1.191
2001,1.325
2001,2.485
2001,0.917
2001,1.326
2001,0.898
2001,2.997
2001,0.71
2001,0.266
2001,0.804
2001,2.197
2001,0.811
2001,2.192
2001,1.253
2001,1.051
2001,1.62
2001,1.824
2001,3.342
2001,0.834
2001,2.577
2001,1.562
2001,2.624
2001,0.875
2001,0.376
2001,1.247
2001,1.05
2001,0.713
2001,1.386
2001,0.118
2001,1.447
2001,0.723
2001,0.648
2001,1.212
2001,2.03
2001,4.01
2001,0.734
2001,5.667
2001,0
2001,0.706
2001,3.331
2001,0.839
2001,1.646
2001,1.015
2001,0.366
2001,0.639
2001,0.595
2001,0.21
2001,0.375
2001,1.151
2001,0.659
2001,0.157
2001,0.281
2001,0.251
2001,0.205
2001,0.426
2001,0.578
2001,1.614
2001,0.382
2001,1.203
2001,0
2001,0.694
2001,0.884
2001,2.026
2001,0.784
2001,0.78
2001,0.217
2001,0.229
2001,0
2001,0.766
2001,0.744
2001,0
2001,0.255
2001,0.495
2001,1.446
2001,1.8
2001,2.035
2001,0.415
2001,0.02
2001,0.662
2001,0.774
2001,1.488
2001,0.066
2001,0.368
2001,0.263
2001,0.853
2001,0.785
2001,0.984
2001,1.028
2001,0.932
2001,0.922
2001,0.968
2001,0.692
2001,0
2001,0.01
2001,0.916
2001,0.679
2001,0.385
2001,0.33
2001,0.704
2001,0.985
2001,0.741
2001,0.279
2001,0.791
2001,1.165
2001,0.971
2001,1.486
2001,0.474
2001,0.741
2001,0.256
2001,0.196
2001,0.377
2001,0.327
2001,1.052
2001,0
2001,0.338
2001,0.246
2001,1.77
2001,1.031
2001,0.674
2001,0.256
2001,0.696
2001,0.107
2001,0.82
2001,1.005
2001,0.522
2001,0.578
2001,1.464
2001,1.156
2001,1.23
2001,1.024
2001,0.697
2001,0.542
2001,0.771
2001,0.663
2001,0.75
2001,0.976
2001,1.077
2001,1.013
2001,0.776
2001,1.316
2001,0.531
2001,0.706
2001,1.027
2001,0.886
2001,4.319
2001,0.189
2001,2.825
2001,1.418
2001,1.164
2001,0.193
2001,2.584
2002,0.653
2002,1.585
2002,0.118
2002,0.451
2002,0.841
2002,0.507
2002,0.397
2002,0.928
2002,1.345
2002,0.543
2002,0.896
2002,2.916
2002,1.334
2002,4.395
2002,0.146
2002,1.483
2002,0.354
2002,0.523
2002,0.428
2002,1.017
2002,1.187
2002,2.191
2002,1.476
2002,5.246
2002,0.453
2002,2.344
2002,1.234
2002,6.37
2002,0.443
2002,2.526
2002,2.544
2002,1.09
2002,2.045
2002,2.471
2002,1.681
2002,1.226
2002,2.425
2002,2.399
2002,0.078
2002,0.418
2002,0.056
2002,0.615
2002,0.62
2002,0.575
2002,0.271
2002,0.693
2002,0.079
2002,1.008
2002,0.177
2002,0.745
2002,0.304
2002,1.154
2002,0.852
2002,0.953
2002,0.276
2002,0
2002,0.33
2002,0.47
2002,0.387
2002,0.169
2002,0.01
2002,0.18
2002,0.375
2002,0.269
2002,0.463
2002,0.516
2002,0.581
2002,0.248
2002,0.324
2002,0
2002,0.339
2002,0.213
2002,1.179
2002,1.65
2002,0.531
2002,0.866
2002,1.416
2002,0.884
2002,0.977
2002,0.341
2002,0.087
2002,0.587
2002,0.284
2002,0.281
2002,0.768
2002,1.205
2002,0.842
2002,0.964
2002,0.534
2002,0.508
2002,0.1
2002,0.515
2002,0.354
2002,0.412
2002,0.477
2002,1.094
2002,3.152
2002,2.971
2002,0.639
2002,0.4
2002,0.701
2002,0.235
2002,0.664
2002,0.471
2002,0.243
2002,0.383
2002,0.052
2002,0.312
2002,0.227
2002,0.386
2002,0.776
2002,0.297
2002,0.487
2002,0.712
2002,0.799
2002,0.165
2002,0.986
2002,0.076
2002,0.883
2002,0.93
2002,0
2002,0.869
2002,0
2002,0.746
2002,0.407
2002,1.248
2002,0.343
2002,0.769
2002,0.953
2002,1.135
2002,0.645
2002,0.412
2002,0.335
2002,0.13
2002,0.452
2002,0.347
2002,0.244
2002,0.325
2002,0.059
2002,0.335
2002,0.801
2002,0.258
2002,0.51
2002,0.495
2002,0.505
2002,1.426
2002,0.932
2002,0.73
2002,0.123
2002,0.282
2002,0.432
2002,0.539
2002,1.137
2002,0.884
2002,0.175
2002,0.119
2002,0.515
2002,0.549
2002,0.465
2002,0.288
2002,0.642
2002,0.452
2002,0.157
2002,0.238
2002,0.243
2002,0
2002,0.013
2002,0.016
2002,0.526
2002,1.129
2002,0.473
2002,1.687
2002,0.323
2002,0.505
2002,0.569
2002,0.596
2002,0.987
2002,0.181
2002,3.855
2002,0.991
2002,0.598
2002,0.833
2002,0.429
2002,0.44
2002,1.551
2002,0.896
2002,1.337
2002,2.631
2002,0.831
2002,0.763
2002,0.42
2002,5.844
2002,1.26
2002,0.587
2002,0.738
2002,1.195
2002,0.448
2002,0.873
2002,0.405
2002,1.775
2002,0.618
2002,4.607
2002,1.663
2002,0.836
2002,5.019
2002,0.783
2002,1.957
2002,2.382
2002,1.076
2002,0
2002,1.987
2002,1.408
2002,0.696
2002,1.374
2002,5.41
2002,0.642
2002,4.178
2002,0.27
2002,4.493
2002,3.219
2002,0.887
2002,3.807
2002,0.396
2002,9.227
2002,1.176
2002,0.706
2002,0.874
2002,2.193
2002,1.546
2002,0
2002,3.272
2002,1.547
2002,1.907
2002,1.402
2002,5.248
2002,0.66
2002,7.969
2002,2.251
2002,0.898
2002,1.288
2002,1.752
2002,0.509
2002,0.423
2002,3.607
2002,0.632
2002,0.676
2002,1.406
2002,1.394
2002,0.968
2002,0.537
2002,0.557
2002,1.286
2002,0.843
2002,1.149
2002,0.762
2002,0.328
